Using incremental processing with temporal batching...
Starting incremental apply-blank processing...
Timeline comparison:
  Changed segments: 12017
  Unchanged segments: 0
  Change percentage: 100.0%
Split 12017 changed segments into 15 batches
Processing batch 1/15 (896 segments)...
Applying blank video to 4 speech segments...
Found 506 privacy segments before merging
Merged 506 → 447 segments (reduced by 59)
Estimated processing time: 6.0 hours for 447 merged segments
Phase 1/3: Building extraction tasks...
Creating muted segment 0 for 14.226s (1 segments: speaking)
Creating muted segment 1 for 6.142s (1 segments: speaking)
Creating muted segment 2 for 0.355s (1 segments: speaking)
Creating muted segment 3 for 1.519s (5 segments: conversation, speaking)
Creating muted segment 4 for 12.454s (1 segments: speaking)
Creating muted segment 5 for 9.028s (1 segments: speaking)
Creating muted segment 6 for 11.745s (1 segments: speaking)
Creating muted segment 7 for 0.354s (1 segments: conversation)
Creating muted segment 8 for 4.725s (1 segments: speaking)
Creating muted segment 9 for 1.198s (1 segments: conversation)
Creating muted segment 10 for 0.641s (1 segments: speaking)
Creating muted segment 11 for 9.213s (2 segments: conversation, speaking)
Creating muted segment 12 for 3.375s (1 segments: speaking)
Creating muted segment 13 for 0.422s (1 segments: speaking)
Creating muted segment 14 for 1.131s (1 segments: speaking)
Creating muted segment 15 for 14.158s (1 segments: speaking)
Creating muted segment 16 for 4.759s (1 segments: speaking)
Creating muted segment 17 for 5.670s (1 segments: speaking)
Creating muted segment 18 for 24.925s (2 segments: conversation, speaking)
Creating muted segment 19 for 0.135s (1 segments: speaking)
Creating muted segment 20 for 7.627s (3 segments: conversation, speaking)
Creating muted segment 21 for 6.025s (1 segments: speaking)
Creating muted segment 22 for 0.185s (1 segments: speaking)
Creating muted segment 23 for 0.793s (1 segments: speaking)
Creating muted segment 24 for 12.555s (1 segments: speaking)
Creating muted segment 25 for 0.304s (1 segments: speaking)
Creating muted segment 26 for 1.873s (1 segments: speaking)
Creating muted segment 27 for 0.439s (1 segments: speaking)
Creating muted segment 28 for 5.602s (1 segments: speaking)
Creating muted segment 29 for 0.844s (1 segments: speaking)
Creating muted segment 30 for 13.686s (1 segments: conversation)
Creating muted segment 31 for 7.104s (1 segments: speaking)
Creating muted segment 32 for 1.198s (1 segments: speaking)
Creating muted segment 33 for 0.911s (1 segments: speaking)
Creating muted segment 34 for 0.405s (1 segments: speaking)
Creating muted segment 35 for 0.371s (1 segments: speaking)
Creating muted segment 36 for 1.856s (1 segments: speaking)
Creating muted segment 37 for 4.151s (1 segments: speaking)
Creating muted segment 38 for 5.805s (2 segments: conversation)
Creating muted segment 39 for 0.372s (1 segments: speaking)
Creating muted segment 40 for 0.439s (1 segments: speaking)
Creating muted segment 41 for 6.075s (2 segments: conversation)
Creating muted segment 42 for 0.641s (1 segments: speaking)
Creating muted segment 43 for 9.619s (1 segments: speaking)
Creating muted segment 44 for 11.779s (3 segments: conversation, speaking)
Creating muted segment 45 for 1.620s (1 segments: speaking)
Creating muted segment 46 for 10.530s (2 segments: conversation, speaking)
Creating muted segment 47 for 1.434s (1 segments: speaking)
Creating muted segment 48 for 43.251s (1 segments: speaking)
Creating muted segment 49 for 1.384s (1 segments: speaking)
Creating muted segment 50 for 4.168s (1 segments: speaking)
Creating muted segment 51 for 0.524s (1 segments: speaking)
Creating muted segment 52 for 3.763s (2 segments: conversation)
Creating muted segment 53 for 6.817s (1 segments: speaking)
Creating muted segment 54 for 0.405s (1 segments: speaking)
Creating muted segment 55 for 1.705s (1 segments: speaking)
Creating muted segment 56 for 1.316s (1 segments: speaking)
Creating muted segment 57 for 7.593s (2 segments: conversation)
Creating muted segment 58 for 0.844s (1 segments: speaking)
Creating muted segment 59 for 2.346s (1 segments: speaking)
Creating muted segment 60 for 19.507s (1 segments: speaking)
Creating muted segment 61 for 5.805s (1 segments: speaking)
Creating muted segment 62 for 5.670s (1 segments: speaking)
Creating muted segment 63 for 2.700s (1 segments: speaking)
Creating muted segment 64 for 3.307s (1 segments: speaking)
Creating muted segment 65 for 5.163s (1 segments: speaking)
Creating muted segment 66 for 9.568s (1 segments: speaking)
Creating muted segment 67 for 1.232s (1 segments: speaking)
Creating muted segment 68 for 7.341s (1 segments: speaking)
Creating muted segment 69 for 3.375s (1 segments: speaking)
Creating blank video 70 for 0.236s (1 segments: silence)
Creating muted segment 71 for 0.490s (1 segments: speaking)
Creating muted segment 72 for 7.290s (1 segments: speaking)
Creating muted segment 73 for 0.776s (1 segments: speaking)
Creating muted segment 74 for 4.590s (1 segments: speaking)
Creating muted segment 75 for 0.236s (1 segments: speaking)
